Zip;City;State;Latitude;Longitude;Timezone;Daylight savings time flag;geopoint
64155;Kansas City;MO;39.276828;-94.57344;-6;1;39.276828,-94.57344
64141;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64108;Kansas City;MO;39.084554;-94.58296;-6;1;39.084554,-94.58296
64167;Kansas City;MO;39.3173;-94.48655;-6;1;39.3173,-94.48655
64147;Kansas City;MO;38.849841;-94.54555;-6;1;38.849841,-94.54555
64113;Kansas City;MO;39.013638;-94.59471;-6;1;39.013638,-94.59471
64189;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64196;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
66112;Kansas City;KS;39.117009;-94.76614000000001;-6;1;39.117009,-94.76614
66104;Kansas City;KS;39.137003;-94.67203;-6;1;39.137003,-94.67203
64160;Kansas City;MO;39.282869;-94.408998;-6;1;39.282869,-94.408998
64153;Kansas City;MO;39.281602;-94.71439;-6;1;39.281602,-94.71439
64163;Kansas City;MO;39.31835;-94.67635;-6;1;39.31835,-94.67635
64183;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64193;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64132;Kansas City;MO;38.991406;-94.551;-6;1;38.991406,-94.551
64152;Kansas City;MO;39.216635;-94.69991;-6;1;39.216635,-94.69991
64944;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64168;Kansas City;MO;39.343225;-94.85161;-6;1;39.343225,-94.85161
64146;Kansas City;MO;38.899843;-94.57323;-6;1;38.899843,-94.57323
64185;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
66102;Kansas City;KS;39.112204;-94.66643;-6;1;39.112204,-94.66643
66119;Kansas City;KS;39.096551;-94.749538;-6;1;39.096551,-94.749538
64138;Kansas City;MO;38.969806;-94.47256;-6;1;38.969806,-94.47256
66110;Kansas City;KS;39.096551;-94.749538;-6;1;39.096551,-94.749538
64999;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64144;Kansas City;MO;39.282869;-94.408998;-6;1;39.282869,-94.408998
64105;Kansas City;MO;39.104204;-94.58868;-6;1;39.104204,-94.58868
64154;Kansas City;MO;39.261679;-94.63353;-6;1;39.261679,-94.63353
64131;Kansas City;MO;38.972473;-94.57656;-6;1;38.972473,-94.57656
66111;Kansas City;KS;39.076554;-94.79019;-6;1;39.076554,-94.79019
64148;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64129;Kansas City;MO;39.051455;-94.4966;-6;1;39.051455,-94.4966
64156;Kansas City;MO;39.281486;-94.51296;-6;1;39.281486,-94.51296
64112;Kansas City;MO;39.037605;-94.59537;-6;1;39.037605,-94.59537
64184;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64188;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64197;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64101;Kansas City;MO;39.103037;-94.60066;-6;1;39.103037,-94.60066
64173;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64102;Kansas City;MO;39.093854;-94.60411;-6;1;39.093854,-94.60411
64198;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
66117;Kansas City;KS;39.096551;-94.749538;-6;1;39.096551,-94.749538
66115;Kansas City;KS;39.141419;-94.61878;-6;1;39.141419,-94.61878
64164;Kansas City;MO;39.335365;-94.62462;-6;1;39.335365,-94.62462
64161;Kansas City;MO;39.164953;-94.4669;-6;1;39.164953,-94.4669
64158;Kansas City;MO;39.230259;-94.47794;-6;1;39.230259,-94.47794
64109;Kansas City;MO;39.065954;-94.56643;-6;1;39.065954,-94.56643
64111;Kansas City;MO;39.056505;-94.59439;-6;1;39.056505,-94.59439
64136;Kansas City;MO;39.01543;-94.39967;-6;1;39.01543,-94.39967
64133;Kansas City;MO;39.013905;-94.4591;-6;1;39.013905,-94.4591
66109;Kansas City;KS;39.156275;-94.80033;-6;1;39.156275,-94.80033
64139;Kansas City;MO;38.959277;-94.40868;-6;1;38.959277,-94.40868
64142;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64117;Kansas City;MO;39.165253;-94.53158;-6;1;39.165253,-94.53158
64180;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64191;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
66106;Kansas City;KS;39.066732;-94.68872;-6;1;39.066732,-94.68872
64123;Kansas City;MO;39.113604;-94.52287;-6;1;39.113604,-94.52287
64125;Kansas City;MO;39.104887;-94.49541;-6;1;39.104887,-94.49541
64190;Kansas City;MO;39.343225;-94.85161;-6;1;39.343225,-94.85161
64187;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64145;Kansas City;MO;38.896406999999996;-94.59666;-6;1;38.896407,-94.59666
66105;Kansas City;KS;39.084954;-94.63125;-6;1;39.084954,-94.63125
64137;Kansas City;MO;38.929356;-94.53932;-6;1;38.929356,-94.53932
66101;Kansas City;KS;39.118054;-94.62568;-6;1;39.118054,-94.62568
66118;Kansas City;KS;39.105854;-94.61329;-6;1;39.105854,-94.61329
64127;Kansas City;MO;39.089704;-94.53968;-6;1;39.089704,-94.53968
64195;Kansas City;MO;39.343225;-94.85161;-6;1;39.343225,-94.85161
64106;Kansas City;MO;39.103704;-94.57311;-6;1;39.103704,-94.57311
64126;Kansas City;MO;39.092304;-94.49948;-6;1;39.092304,-94.49948
64119;Kansas City;MO;39.202654;-94.51816;-6;1;39.202654,-94.51816
64124;Kansas City;MO;39.107304;-94.53985;-6;1;39.107304,-94.53985
64118;Kansas City;MO;39.213082;-94.57248;-6;1;39.213082,-94.57248
64165;Kansas City;MO;39.317974;-94.57545;-6;1;39.317974,-94.57545
64172;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64171;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
66160;Kansas City;KS;39.096551;-94.749538;-6;1;39.096551,-94.749538
64128;Kansas City;MO;39.066754;-94.5365;-6;1;39.066754,-94.5365
64157;Kansas City;MO;39.283535;-94.4705;-6;1;39.283535,-94.4705
64120;Kansas City;MO;39.125304;-94.53234;-6;1;39.125304,-94.53234
64179;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64121;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64134;Kansas City;MO;38.928206;-94.49832;-6;1;38.928206,-94.49832
64114;Kansas City;MO;38.966056;-94.59641;-6;1;38.966056,-94.59641
64192;Kansas City;MO;38.953942;-94.5237;-6;1;38.953942,-94.5237
64199;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64110;Kansas City;MO;39.033505;-94.57286;-6;1;39.033505,-94.57286
64166;Kansas City;MO;39.322849;-94.50755;-6;1;39.322849,-94.50755
64116;Kansas City;MO;39.14912;-94.57314;-6;1;39.14912,-94.57314
64130;Kansas City;MO;39.034838;-94.54507;-6;1;39.034838,-94.54507
66103;Kansas City;KS;39.059254;-94.62453;-6;1;39.059254,-94.62453
64149;Kansas City;MO;38.872285;-94.46712;-6;1;38.872285,-94.46712
64151;Kansas City;MO;39.215652;-94.63021;-6;1;39.215652,-94.63021
64194;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
64170;Kansas City;MO;39.035038;-94.356728;-6;1;39.035038,-94.356728
