YearMonth,Imperial Terminal,Misc. Terminal,Terminal 1,Terminal 2,Terminal 3,Terminal 4,Terminal 5,Terminal 6,Terminal 7,Terminal 8,Tom Bradley International Terminal
01/2006,988,1441,791280,192663,241760,755657,263760,391585,472486,201659,2658
02/2006,366,397,697657,176067,230992,682038,240900,362349,450560,202398,2239
03/2006,410,1328,856349,209494,277716,816243,321102,427160,553393,245512,2350
04/2006,990,938,875124,203589,268930,821731,314232,435041,540275,220169,2021
05/2006,439,540,884616,206060,287649,837425,296732,438244,556902,231590,2944
06/2006,99,71,919558,221596,322403,865199,356866,471077,600812,234293,2824
07/2006,177,13,937554,241876,366490,917040,392018,535286,608563,234773,2791
08/2006,243,0,923237,233074,376896,881487,373108,513448,598796,225643,2560
09/2006,322,361,758885,188516,287139,755503,278455,407189,481679,225382,2990
10/2006,415,1016,789507,205266,288604,806419,309485,435599,515424,246295,0
11/2006,549,1262,825482,200662,296534,797601,307757,444333,494818,229504,165
12/2006,482,1356,833840,199676,307011,837066,313588,448658,516938,229184,0
01/2007,540,1262,773549,179627,278350,779946,288736,386264,487612,229900,0
02/2007,0,609,714287,165649,255882,706646,260397,355777,453630,220072,0
03/2007,174,1496,867686,192134,327910,845579,351624,429338,566083,249032,0
04/2007,259,729,859335,184774,324461,836427,336329,439196,544033,244645,0
05/2007,42,103,875004,210987,356076,834021,326662,448053,545259,240211,0
06/2007,154,13,944433,224784,418103,872989,392215,484189,538468,233950,0
07/2007,354,27,959954,242107,460430,916771,481796,522255,535677,219491,0
08/2007,0,2,979163,228275,460700,902767,416503,523800,562088,218411,0
09/2007,137,0,754007,189902,317657,759312,390693,389753,431932,203141,0
10/2007,75,613,785155,192091,322608,817329,421058,427949,489285,229792,0
11/2007,0,1096,795529,192170,307104,799056,409887,425714,487898,217155,0
12/2007,562,741,792441,197540,329234,840590,413109,452278,477983,211773,0
01/2008,885,1145,731495,190381,286588,756564,366126,387703,415015,211069,0
02/2008,66,566,734488,180467,280960,711956,334911,359691,403494,210616,408
03/2008,327,1119,855947,206376,337148,791833,400490,449497,480407,227020,426
04/2008,289,514,801709,187387,301452,779951,371263,442479,474666,212244,658
05/2008,0,195,858407,207374,359096,826640,368141,474834,491775,220686,644
06/2008,584,333,895926,220248,380948,829829,444286,502289,536566,223307,0
07/2008,637,155,902994,240825,410456,876162,423180,555198,558591,218711,0
08/2008,1172,0,895104,219070,401137,854159,426539,569465,542575,213700,0
09/2008,0,712,726724,182110,205043,692934,283928,471792,433296,196077,0
10/2008,0,144,797400,190408,188628,719289,320553,506479,465561,208808,11397
11/2008,0,653,720167,176986,176748,675477,319095,444490,407142,184446,9551
12/2008,0,731,785975,202407,294515,698369,339980,406822,447816,193824,10845
01/2009,0,1105,692106,170841,254445,676614,299032,333431,394333,183323,9153
02/2009,0,242,621238,149682,255417,621166,263732,297311,379186,166309,7318
03/2009,0,697,770330,177225,317497,737865,331741,352963,472448,208756,8257
04/2009,0,154,768101,189051,311466,755054,318918,290155,568579,200671,10823
05/2009,0,57,755532,201325,321853,765782,310390,353163,574792,203297,11013
06/2009,0,256,783817,231280,346785,788009,348654,425428,616078,221404,12516
07/2009,0,277,811221,55129,365063,836549,615071,527244,660011,228324,16110
08/2009,0,95,773842,52809,362446,822103,550560,514126,650957,223582,17466
09/2009,0,0,693080,30473,314702,707781,460814,370152,483225,208306,17131
10/2009,49,78,745261,30968,322057,767901,457537,393928,482313,276335,16879
11/2009,0,219,697153,28517,312324,704345,420690,366714,443728,258697,13189
12/2009,0,1276,736793,39496,335477,736349,446611,414293,464272,285644,14005
01/2010,0,2046,665920,30551,291434,691151,415252,424899,451278,261467,11077
02/2010,0,157,586855,22311,267103,602696,361572,321095,403655,257917,8565
03/2010,0,503,723449,25497,325238,753442,487485,406306,486946,313450,10643
04/2010,0,25,708863,29521,313493,759776,434969,408098,476837,296303,11960
05/2010,0,61,750788,32908,321711,774498,447125,499907,485938,299609,13926
06/2010,99,153,788966,43021,358636,795264,453187,572684,528864,332275,14611
07/2010,0,651,808716,58069,374261,831236,548323,627464,540616,348798,5740
08/2010,0,223,799707,58966,380389,822627,527670,612602,556557,337976,5242
09/2010,0,250,688791,40844,316133,704223,446599,481325,471783,278111,4633
10/2010,56,96,753716,42494,378170,756768,490372,452392,502863,301781,3969
11/2010,0,722,732897,44154,381820,701385,444282,439187,462168,273959,3327
12/2010,1273,3224,761076,59898,420048,726618,438325,567484,447416,294628,5016
01/2011,0,3523,703486,50612,367906,681232,420558,391488,420792,267622,3817
02/2011,0,189,628519,43559,354073,623877,440030,256559,392108,247661,3164
03/2011,0,303,771548,47545,436863,735257,441153,423304,467438,306607,4349
04/2011,0,119,748065,47319,430209,809625,620482,279245,447011,293624,5422
05/2011,137,177,795259,62977,479789,860072,602978,447690,461228,311523,5521
06/2011,0,99,804680,64289,531966,879723,513249,500892,495996,342088,6208
07/2011,0,7,840651,58661,562863,923198,535823,602180,512119,378546,5710
08/2011,0,22,821702,58045,559529,894796,574704,539685,497044,359710,6390
09/2011,0,12,708171,44547,477219,804682,437869,432211,412801,281498,6839
10/2011,0,107,753607,41464,483207,825392,477977,443560,427536,287311,5330
11/2011,0,272,734578,42332,476924,795527,463734,454724,399814,253013,5937
12/2011,1360,816,743611,49628,481073,807664,347700,467356,422498,310042,6596
01/2012,658,1203,672997,43708,441206,801846,494479,379882,387819,272354,4944
02/2012,0,311,623448,35440,432823,760554,431517,360378,403655,241035,4010
03/2012,0,274,768268,51322,472983,875465,517909,464531,424832,299220,5832
04/2012,0,39,747305,40362,378147,863152,514554,591121,359445,282203,6180
05/2012,0,300,823903,48699,354524,901031,555616,696955,294686,282470,12923
06/2012,0,236,857089,62064,374790,902124,523458,824818,298581,321653,16559
07/2012,0,41,915597,77280,404963,958996,556148,919404,309425,348185,15906
08/2012,0,240,909612,77794,412380,953274,578342,861442,317141,325459,16380
09/2012,0,301,764696,62446,344419,811357,467771,531271,390468,244502,17457
10/2012,0,807,803669,63924,329750,851584,503794,555752,424322,254483,14141
11/2012,0,56151,779790,55915,333953,771309,507353,522468,390310,235050,14311
12/2012,159,102310,769180,61771,350825,751501,475107,607199,466085,263424,16223
01/2013,156,98035,706179,48067,309592,721113,475524,561736,441443,256547,12702
02/2013,0,134551,656080,54901,281781,602932,409776,515367,398963,237681,9665
03/2013,116,159876,842606,57381,357784,730809,558182,649515,552904,214132,13606
04/2013,0,150668,790065,56090,371313,729344,548555,593330,470762,202454,15106
05/2013,0,156618,846083,65513,464070,744301,571576,574569,530038,241303,16743
06/2013,0,167091,884751,85250,508499,772978,652292,548903,606219,262937,18585
07/2013,0,175994,879363,97649,531579,802130,659766,624423,629847,271866,17125
08/2013,75,168364,868905,81132,497315,786592,677243,612776,590876,270233,18274
09/2013,87,148306,741748,60527,425742,655805,558912,531172,453760,220467,18901
10/2013,0,129400,803093,66814,457815,719361,593067,536682,494289,229334,16837
11/2013,0,142765,767005,54978,393421,664829,506349,497579,457516,218098,14532
12/2013,0,163864,865392,69241,468264,756535,568183,559090,531379,259512,17632
01/2014,161,155848,761915,58675,424497,685594,587025,507224,464894,217871,13966
02/2014,0,143887,581573,50419,459139,616112,543397,450364,423421,205662,9721
03/2014,78,162817,668422,57958,618943,744811,697701,570438,519759,226666,10834
04/2014,0,145764,653182,54676,627531,725933,680732,593490,504313,229734,15086
05/2014,0,155490,686041,69089,664870,751140,694058,596705,550792,243336,15089
06/2014,0,150900,772684,78164,735194,761726,718016,682846,591388,252503,22429
07/2014,0,162012,773439,109885,767167,799357,826512,642676,634967,256550,23941
08/2014,0,121903,753178,108375,753675,802448,786232,620650,613354,252353,23645
09/2014,0,94696,637936,80991,610623,695370,649752,555627,481397,206482,22949
10/2014,0,99605,701527,75953,652872,770891,692238,546024,531375,228805,22015
11/2014,0,92305,678784,70182,459947,670345,595918,520729,588011,274902,17928
12/2014,0,96291,731799,86716,474414,717084,652880,611067,645879,302902,19979
01/2015,0,99125,623065,68011,431657,646859,589821,538438,593042,247578,18244
02/2015,0,95593,591061,59180,389709,595577,578509,500544,517145,251367,13214
03/2015,0,109805,736764,73147,465624,739453,742648,642523,573099,337235,18064
04/2015,0,181014,730489,67927,482829,714894,720231,551365,546720,330227,19509
05/2015,0,196402,770811,83721,549417,720309,766875,582646,544698,385755,21722
06/2015,0,200870,761105,106946,596014,769762,785157,646514,599389,415011,22476
07/2015,0,201052,786240,121014,638990,785675,807202,733269,648783,427911,29405
08/2015,0,196567,734002,114706,623517,759117,799505,729737,611785,422807,32335
09/2015,0,168178,643522,81408,530343,657461,705562,587014,514489,364732,31140
10/2015,0,185059,712425,78728,585707,697003,733522,662919,553769,389686,32102
11/2015,0,170754,754967,76601,570781,673935,727170,628325,487793,341359,18565
12/2015,1167,190674,770950,90503,607537,709692,710915,651180,541795,358861,22529
01/2016,2265,187411,671231,75062,560586,761505,653464,584622,469051,310381,20529
02/2016,1171,176380,627986,63282,534429,572277,649291,550612,446023,288552,50320
03/2016,0,188833,783813,78077,617554,677745,846794,636971,517928,340508,49641
04/2016,0,187202,775080,79665,624601,645816,781780,618172,491821,324371,55389
05/2016,0,203535,822674,90245,684894,680295,826575,646303,558448,354964,51369
06/2016,0,249949,834021,120205,740416,825787,885352,716116,580016,397943,69887
07/2016,0,258385,826218,131209,792870,807118,934536,725710,630659,395421,81840
08/2016,0,242327,821895,116255,755031,800341,833222,722169,606648,390209,71081
09/2016,0,223652,768922,85102,671360,662591,751921,581459,573272,306117,60473
10/2016,0,231923,809804,86861,694024,686411,797851,626166,629985,313343,60237
11/2016,0,219082,802924,83863,673080,661615,782236,575216,605637,284227,47705
12/2016,0,223872,790819,99350,662039,681973,829430,605195,632427,293179,47400
01/2017,0,221813,721092,82804,649578,611749,764006,547478,530155,275267,45492
02/2017,0,208523,652552,64496,582896,530170,681357,541870,451602,254655,31056
03/2017,0,245046,807872,78520,697236,639622,846634,677561,561198,313677,40232
04/2017,0,224962,815007,81101,708513,635797,841245,645144,573932,302505,41929
05/2017,0,229469,824127,294833,661061,661886,844338,614788,585459,328424,40948
06/2017,0,251329,836908,536426,643941,724617,897862,553655,614675,357763,39276
07/2017,0,260030,854942,564414,656183,775465,911348,572912,690215,334042,42940
08/2017,0,249889,819791,555366,649661,736440,894755,576635,660978,324599,41579
09/2017,0,234355,755709,459162,543457,643911,722612,516131,573908,258887,31740
10/2017,0,249247,840465,476509,607335,720709,772473,532440,649069,277220,34837
11/2017,0,237746,825781,442290,574692,659561,709393,522470,617827,263994,37325
12/2017,0,249620,799647,465157,567064,689506,739284,528294,688921,223737,45771
01/2018,0,222375,774880,412502,536974,623343,698387,488857,628267,187340,43261
02/2018,0,209460,694929,400310,508683,576968,643539,462995,580780,175454,29664
03/2018,0,236402,834602,444471,663305,701465,771933,526446,714993,207469,33268
04/2018,0,235137,804000,402017,698300,688024,751472,518936,655200,295319,24926
05/2018,0,245461,841724,394533,738493,721548,814200,541561,688863,329908,35177
06/2018,0,241779,836381,464596,745858,756768,887872,559177,720040,366727,36003
07/2018,0,248138,845969,483987,791857,781491,939467,559965,777008,375173,44441
08/2018,0,248797,849729,485967,758871,752145,884855,541812,734494,352551,37842
09/2018,0,239115,749606,401485,620964,649429,745209,464209,596708,288127,19247
10/2018,0,254840,846085,435722,627594,722077,761280,499317,654515,303062,28178
11/2018,0,233840,825788,418293,586587,704461,757560,481549,671069,276881,27471
12/2018,0,241649,826040,491093,552450,748440,780039,473763,696354,280740,28914
01/2019,0,224614,762638,459129,517302,678052,724547,435955,609289,245934,28473
02/2019,0,213463,714364,445359,464500,638341,631810,406506,555525,220072,44998
03/2019,0,255827,853977,490475,644118,802214,760517,478827,719472,286864,30042