DataExtractDate,ReportPeriod,Terminal,Arrival_Departure,Domestic_International,Passenger_Count
05/01/2014 12:00:00 AM,2006/01/01,Imperial Terminal,Arrival,Domestic,2425419
05/01/2014 12:00:00 AM,2006/01/01,Imperial Terminal,Departure,Domestic,2330740
05/01/2014 12:00:00 AM,2006/02/01,Imperial Terminal,Arrival,Domestic,2131317
05/01/2014 12:00:00 AM,2006/02/01,Imperial Terminal,Departure,Domestic,2118838
05/01/2014 12:00:00 AM,2006/03/01,Imperial Terminal,Arrival,Domestic,2541019
05/01/2014 12:00:00 AM,2006/03/01,Imperial Terminal,Departure,Domestic,2549275
05/01/2014 12:00:00 AM,2006/04/01,Imperial Terminal,Arrival,Domestic,2560167
05/01/2014 12:00:00 AM,2006/04/01,Imperial Terminal,Departure,Domestic,2527707
05/01/2014 12:00:00 AM,2006/05/01,Imperial Terminal,Arrival,Domestic,2594409
05/01/2014 12:00:00 AM,2006/05/01,Imperial Terminal,Departure,Domestic,2582999
05/01/2014 12:00:00 AM,2006/06/01,Imperial Terminal,Arrival,Domestic,2707790
05/01/2014 12:00:00 AM,2006/06/01,Imperial Terminal,Departure,Domestic,2802233
05/01/2014 12:00:00 AM,2006/07/01,Imperial Terminal,Arrival,Domestic,2991518
05/01/2014 12:00:00 AM,2006/07/01,Imperial Terminal,Departure,Domestic,2928205
05/01/2014 12:00:00 AM,2006/08/01,Imperial Terminal,Arrival,Domestic,2883465
05/01/2014 12:00:00 AM,2006/08/01,Imperial Terminal,Departure,Domestic,2861778
05/01/2014 12:00:00 AM,2006/09/01,Imperial Terminal,Arrival,Domestic,2368259
05/01/2014 12:00:00 AM,2006/09/01,Imperial Terminal,Departure,Domestic,2339724
05/01/2014 12:00:00 AM,2006/10/01,Imperial Terminal,Arrival,Domestic,2441325
05/01/2014 12:00:00 AM,2006/10/01,Imperial Terminal,Departure,Domestic,2457096
05/01/2014 12:00:00 AM,2006/11/01,Imperial Terminal,Arrival,Domestic,2411073
05/01/2014 12:00:00 AM,2006/11/01,Imperial Terminal,Departure,Domestic,2413986
05/01/2014 12:00:00 AM,2006/12/01,Imperial Terminal,Arrival,Domestic,2484966
05/01/2014 12:00:00 AM,2006/12/01,Imperial Terminal,Departure,Domestic,2587366
05/01/2014 12:00:00 AM,2007/01/01,Imperial Terminal,Arrival,Domestic,2447943
05/01/2014 12:00:00 AM,2007/01/01,Imperial Terminal,Departure,Domestic,2357873
05/01/2014 12:00:00 AM,2007/02/01,Misc. Terminal,Arrival,Domestic,2158758
05/01/2014 12:00:00 AM,2007/02/01,Misc. Terminal,Departure,Domestic,2146535
05/01/2014 12:00:00 AM,2007/03/01,Imperial Terminal,Arrival,Domestic,2602986
05/01/2014 12:00:00 AM,2007/03/01,Imperial Terminal,Departure,Domestic,2638828
05/01/2014 12:00:00 AM,2007/04/01,Imperial Terminal,Arrival,Domestic,2598787
05/01/2014 12:00:00 AM,2007/04/01,Imperial Terminal,Departure,Domestic,2574327
05/01/2014 12:00:00 AM,2007/05/01,Imperial Terminal,Arrival,Domestic,2619103
05/01/2014 12:00:00 AM,2007/05/01,Imperial Terminal,Departure,International,2637826
05/01/2014 12:00:00 AM,2007/06/01,Imperial Terminal,Arrival,Domestic,2766537
05/01/2014 12:00:00 AM,2007/06/01,Misc. Terminal,Departure,Domestic,2859926
05/01/2014 12:00:00 AM,2007/07/01,Imperial Terminal,Arrival,Domestic,3044778
05/01/2014 12:00:00 AM,2007/07/01,Imperial Terminal,Departure,Domestic,3008071
05/01/2014 12:00:00 AM,2007/08/01,Misc. Terminal,Arrival,Domestic,2971560
05/01/2014 12:00:00 AM,2007/08/01,Terminal 1,Departure,Domestic,2967988
05/01/2014 12:00:00 AM,2007/09/01,Imperial Terminal,Arrival,Domestic,2423296
05/01/2014 12:00:00 AM,2007/09/01,Imperial Terminal,Departure,Domestic,2382646
05/01/2014 12:00:00 AM,2007/10/01,Imperial Terminal,Arrival,Domestic,2532501
05/01/2014 12:00:00 AM,2007/10/01,Imperial Terminal,Departure,Domestic,2537541
05/01/2014 12:00:00 AM,2007/11/01,Imperial Terminal,Departure,International,2503534
05/01/2014 12:00:00 AM,2007/11/01,Misc. Terminal,Arrival,Domestic,2469521
05/01/2014 12:00:00 AM,2007/12/01,Imperial Terminal,Arrival,Domestic,2558552
05/01/2014 12:00:00 AM,2007/12/01,Imperial Terminal,Departure,Domestic,2629166
05/01/2014 12:00:00 AM,2008/01/01,Imperial Terminal,Arrival,Domestic,2457191
05/01/2014 12:00:00 AM,2008/01/01,Imperial Terminal,Departure,Domestic,2353624
05/01/2014 12:00:00 AM,2008/02/01,Imperial Terminal,Arrival,Domestic,2224522
05/01/2014 12:00:00 AM,2008/02/01,Imperial Terminal,Departure,Domestic,2226888
05/01/2014 12:00:00 AM,2008/03/01,Imperial Terminal,Arrival,Domestic,2604974
05/01/2014 12:00:00 AM,2008/03/01,Imperial Terminal,Departure,Domestic,2628705
05/01/2014 12:00:00 AM,2008/04/01,Imperial Terminal,Arrival,Domestic,2488818
05/01/2014 12:00:00 AM,2008/04/01,Imperial Terminal,Departure,Domestic,2461017
05/01/2014 12:00:00 AM,2008/05/01,Misc. Terminal,Arrival,Domestic,2613777
05/01/2014 12:00:00 AM,2008/05/01,Misc. Terminal,Departure,Domestic,2634210
05/01/2014 12:00:00 AM,2008/06/01,Imperial Terminal,Arrival,Domestic,2730924
05/01/2014 12:00:00 AM,2008/06/01,Imperial Terminal,Departure,Domestic,2808949
05/01/2014 12:00:00 AM,2008/07/01,Imperial Terminal,Arrival,Domestic,2897659
05/01/2014 12:00:00 AM,2008/07/01,Imperial Terminal,Departure,Domestic,2893909
05/01/2014 12:00:00 AM,2008/08/01,Imperial Terminal,Arrival,Domestic,2873080
05/01/2014 12:00:00 AM,2008/08/01,Imperial Terminal,Departure,Domestic,2842205
05/01/2014 12:00:00 AM,2008/09/01,Misc. Terminal,Arrival,Domestic,2245083
05/01/2014 12:00:00 AM,2008/09/01,Misc. Terminal,Departure,Domestic,2219961
05/01/2014 12:00:00 AM,2008/10/01,Misc. Terminal,Arrival,Domestic,2325932
05/01/2014 12:00:00 AM,2008/10/01,Misc. Terminal,Departure,Domestic,2355366
05/01/2014 12:00:00 AM,2008/11/01,Misc. Terminal,Arrival,Domestic,2124962
05/01/2014 12:00:00 AM,2008/11/01,Misc. Terminal,Departure,Domestic,2151406
05/01/2014 12:00:00 AM,2008/12/01,Misc. Terminal,Arrival,Domestic,2300247
05/01/2014 12:00:00 AM,2008/12/01,Misc. Terminal,Departure,Domestic,2357341
05/01/2014 12:00:00 AM,2009/01/01,Misc. Terminal,Arrival,Domestic,2165909
05/01/2014 12:00:00 AM,2009/01/01,Misc. Terminal,Departure,Domestic,2102480
05/01/2014 12:00:00 AM,2009/02/01,Misc. Terminal,Arrival,Domestic,1893728
05/01/2014 12:00:00 AM,2009/02/01,Misc. Terminal,Departure,Domestic,1897972
05/01/2014 12:00:00 AM,2009/03/01,Misc. Terminal,Arrival,Domestic,2277503
05/01/2014 12:00:00 AM,2009/03/01,Misc. Terminal,Departure,Domestic,2294592
05/01/2014 12:00:00 AM,2009/04/01,Misc. Terminal,Arrival,Domestic,2323255
05/01/2014 12:00:00 AM,2009/04/01,Misc. Terminal,Departure,Domestic,2318213
05/01/2014 12:00:00 AM,2009/05/01,Misc. Terminal,Arrival,Domestic,2318516
05/01/2014 12:00:00 AM,2009/05/01,Terminal 1,Departure,Domestic,2327340
05/01/2014 12:00:00 AM,2009/06/01,Misc. Terminal,Arrival,Domestic,2472257
05/01/2014 12:00:00 AM,2009/06/01,Misc. Terminal,Departure,Domestic,2568234
05/01/2014 12:00:00 AM,2009/07/01,Imperial Terminal,Arrival,International,2807508
05/01/2014 12:00:00 AM,2009/07/01,Imperial Terminal,Departure,International,2796902
05/01/2014 12:00:00 AM,2009/08/01,Misc. Terminal,Arrival,Domestic,2739386
05/01/2014 12:00:00 AM,2009/08/01,Misc. Terminal,Departure,Domestic,2698056
05/01/2014 12:00:00 AM,2009/09/01,Misc. Terminal,Arrival,International,2266941
05/01/2014 12:00:00 AM,2009/09/01,Terminal 1,Departure,Domestic,2243918
05/01/2014 12:00:00 AM,2009/10/01,Imperial Terminal,Arrival,Domestic,2371490
05/01/2014 12:00:00 AM,2009/10/01,Misc. Terminal,Departure,Domestic,2390142
05/01/2014 12:00:00 AM,2009/11/01,Misc. Terminal,Arrival,Domestic,2191665
05/01/2014 12:00:00 AM,2009/11/01,Misc. Terminal,Departure,Domestic,2228044
05/01/2014 12:00:00 AM,2009/12/01,Misc. Terminal,Arrival,Domestic,2404474
05/01/2014 12:00:00 AM,2009/12/01,Misc. Terminal,Departure,Domestic,2422318
05/01/2014 12:00:00 AM,2010/01/01,Misc. Terminal,Arrival,Domestic,2290727
05/01/2014 12:00:00 AM,2010/01/01,Misc. Terminal,Departure,Domestic,2318993
05/01/2014 12:00:00 AM,2010/02/01,Misc. Terminal,Arrival,Domestic,1974646
05/01/2014 12:00:00 AM,2010/02/01,Misc. Terminal,Departure,Domestic,1985673
05/01/2014 12:00:00 AM,2010/03/01,Misc. Terminal,Arrival,Domestic,2398204
05/01/2014 12:00:00 AM,2010/03/01,Misc. Terminal,Departure,Domestic,2413822
05/01/2014 12:00:00 AM,2010/04/01,Misc. Terminal,Arrival,Domestic,2344283
05/01/2014 12:00:00 AM,2010/04/01,Misc. Terminal,Departure,Domestic,2342663
05/01/2014 12:00:00 AM,2010/05/01,Misc. Terminal,Arrival,Domestic,2484601
05/01/2014 12:00:00 AM,2010/05/01,Misc. Terminal,Departure,Domestic,2471995
05/01/2014 12:00:00 AM,2010/06/01,Imperial Terminal,Arrival,Domestic,2620778
05/01/2014 12:00:00 AM,2010/06/01,Imperial Terminal,Departure,Domestic,2690616
05/01/2014 12:00:00 AM,2010/07/01,Misc. Terminal,Arrival,Domestic,2869180
05/01/2014 12:00:00 AM,2010/07/01,Misc. Terminal,Departure,Domestic,2823681
05/01/2014 12:00:00 AM,2010/08/01,Misc. Terminal,Arrival,Domestic,2819469
05/01/2014 12:00:00 AM,2010/08/01,Misc. Terminal,Departure,Domestic,2798377
05/01/2014 12:00:00 AM,2010/09/01,Misc. Terminal,Arrival,Domestic,2365147
05/01/2014 12:00:00 AM,2010/09/01,Misc. Terminal,Departure,Domestic,2330248
05/01/2014 12:00:00 AM,2010/10/01,Imperial Terminal,Arrival,Domestic,2478150
05/01/2014 12:00:00 AM,2010/10/01,Misc. Terminal,Departure,Domestic,2509935
05/01/2014 12:00:00 AM,2010/11/01,Misc. Terminal,Arrival,Domestic,2341774
05/01/2014 12:00:00 AM,2010/11/01,Misc. Terminal,Departure,Domestic,2347308
05/01/2014 12:00:00 AM,2010/12/01,Imperial Terminal,Arrival,Domestic,2477626
05/01/2014 12:00:00 AM,2010/12/01,Misc. Terminal,Departure,Domestic,2572231
05/01/2014 12:00:00 AM,2011/01/01,Misc. Terminal,Arrival,Domestic,2347717
05/01/2014 12:00:00 AM,2011/01/01,Misc. Terminal,Departure,Domestic,2315464
05/01/2014 12:00:00 AM,2011/02/01,Misc. Terminal,Arrival,Domestic,2067592
05/01/2014 12:00:00 AM,2011/02/01,Misc. Terminal,Departure,Domestic,2053944
05/01/2014 12:00:00 AM,2011/03/01,Misc. Terminal,Arrival,Domestic,2474690
05/01/2014 12:00:00 AM,2011/03/01,Misc. Terminal,Departure,Domestic,2477109
05/01/2014 12:00:00 AM,2011/04/01,Misc. Terminal,Arrival,Domestic,2554625
05/01/2014 12:00:00 AM,2011/04/01,Misc. Terminal,Departure,Domestic,2473591
05/01/2014 12:00:00 AM,2011/05/01,Imperial Terminal,Arrival,Domestic,2746189
05/01/2014 12:00:00 AM,2011/05/01,Imperial Terminal,Departure,Domestic,2730875
05/01/2014 12:00:00 AM,2011/06/01,Misc. Terminal,Arrival,Domestic,2783908
05/01/2014 12:00:00 AM,2011/06/01,Misc. Terminal,Departure,Domestic,2847808
05/01/2014 12:00:00 AM,2011/07/01,Misc. Terminal,Departure,Domestic,3011564
05/01/2014 12:00:00 AM,2011/07/01,Terminal 1,Arrival,Domestic,3059778
05/01/2014 12:00:00 AM,2011/08/01,Misc. Terminal,Arrival,Domestic,2969115
05/01/2014 12:00:00 AM,2011/08/01,Misc. Terminal,Departure,Domestic,2949409
05/01/2014 12:00:00 AM,2011/09/01,Misc. Terminal,Arrival,Domestic,2490037
05/01/2014 12:00:00 AM,2011/09/01,Misc. Terminal,Departure,Domestic,2490283
05/01/2014 12:00:00 AM,2011/10/01,Misc. Terminal,Arrival,Domestic,2520520
05/01/2014 12:00:00 AM,2011/10/01,Misc. Terminal,Departure,Domestic,2604084
05/01/2014 12:00:00 AM,2011/11/01,Misc. Terminal,Arrival,Domestic,2423752
05/01/2014 12:00:00 AM,2011/11/01,Misc. Terminal,Departure,Domestic,2441354
05/01/2014 12:00:00 AM,2011/12/01,Imperial Terminal,Arrival,Domestic,2501124
05/01/2014 12:00:00 AM,2011/12/01,Imperial Terminal,Departure,Domestic,2527520
05/01/2014 12:00:00 AM,2012/01/01,Imperial Terminal,Departure,Domestic,2442166
05/01/2014 12:00:00 AM,2012/01/01,Misc. Terminal,Arrival,Domestic,2471323
05/01/2014 12:00:00 AM,2012/02/01,Imperial Terminal,Departure,International,2236066
05/01/2014 12:00:00 AM,2012/02/01,Misc. Terminal,Arrival,Domestic,2220446
05/01/2014 12:00:00 AM,2012/03/01,Misc. Terminal,Arrival,Domestic,2619592
05/01/2014 12:00:00 AM,2012/03/01,Misc. Terminal,Departure,Domestic,2632965
05/01/2014 12:00:00 AM,2012/04/01,Misc. Terminal,Arrival,Domestic,2592176
05/01/2014 12:00:00 AM,2012/04/01,Misc. Terminal,Departure,Domestic,2568952
05/01/2014 12:00:00 AM,2012/05/01,Misc. Terminal,Arrival,Domestic,2698051
05/01/2014 12:00:00 AM,2012/05/01,Misc. Terminal,Departure,Domestic,2714895
05/01/2014 12:00:00 AM,2012/06/01,Misc. Terminal,Arrival,Domestic,2842245
05/01/2014 12:00:00 AM,2012/06/01,Misc. Terminal,Departure,Domestic,2897659
05/01/2014 12:00:00 AM,2012/07/01,Misc. Terminal,Arrival,Domestic,3119226
