DataExtractDate,ReportPeriod,Terminal,Arrival_Departure,Domestic_International,Passenger_Count
05/01/2014 12:00:00 AM,2012/07/01,Misc. Terminal,Departure,International,3071100
05/01/2014 12:00:00 AM,2012/08/01,Misc. Terminal,Arrival,Domestic,3049590
05/01/2014 12:00:00 AM,2012/08/01,Misc. Terminal,Departure,Domestic,3043755
05/01/2014 12:00:00 AM,2012/09/01,Misc. Terminal,Arrival,Domestic,2537309
05/01/2014 12:00:00 AM,2012/09/01,Misc. Terminal,Departure,Domestic,2516948
05/01/2014 12:00:00 AM,2012/10/01,Misc. Terminal,Arrival,Domestic,2598430
05/01/2014 12:00:00 AM,2012/10/01,Misc. Terminal,Departure,Domestic,2593041
05/01/2014 12:00:00 AM,2012/11/01,Misc. Terminal,Arrival,Domestic,2462782
05/01/2014 12:00:00 AM,2012/11/01,Misc. Terminal,Departure,Domestic,2480891
05/01/2014 12:00:00 AM,2012/12/01,Imperial Terminal,Arrival,Domestic,2619816
05/01/2014 12:00:00 AM,2012/12/01,Misc. Terminal,Departure,Domestic,2658697
05/01/2014 12:00:00 AM,2013/01/01,Imperial Terminal,Departure,Domestic,2515318
05/01/2014 12:00:00 AM,2013/01/01,Misc. Terminal,Arrival,Domestic,2535418
05/01/2014 12:00:00 AM,2013/02/01,Misc. Terminal,Arrival,Domestic,2229958
05/01/2014 12:00:00 AM,2013/02/01,Misc. Terminal,Departure,Domestic,2252333
05/01/2014 12:00:00 AM,2013/03/01,Imperial Terminal,Arrival,Domestic,2754973
05/01/2014 12:00:00 AM,2013/03/01,Misc. Terminal,Departure,Domestic,2790550
05/01/2014 12:00:00 AM,2013/04/01,Misc. Terminal,Arrival,Domestic,2663579
05/01/2014 12:00:00 AM,2013/04/01,Misc. Terminal,Departure,Domestic,2646918
05/01/2014 12:00:00 AM,2013/05/01,Misc. Terminal,Arrival,Domestic,2836570
05/01/2014 12:00:00 AM,2013/05/01,Misc. Terminal,Departure,Domestic,2877386
05/01/2014 12:00:00 AM,2013/06/01,Misc. Terminal,Arrival,Domestic,3037273
05/01/2014 12:00:00 AM,2013/06/01,Misc. Terminal,Departure,Domestic,3077241
05/01/2014 12:00:00 AM,2013/07/01,Misc. Terminal,Arrival,Domestic,3272363
05/01/2014 12:00:00 AM,2013/07/01,Misc. Terminal,Departure,Domestic,3196615
05/01/2014 12:00:00 AM,2013/08/01,Imperial Terminal,Arrival,Domestic,3156973
05/01/2014 12:00:00 AM,2013/08/01,Misc. Terminal,Departure,Domestic,3173195
05/01/2014 12:00:00 AM,2013/09/01,Imperial Terminal,Departure,Domestic,2644479
05/01/2014 12:00:00 AM,2013/09/01,Misc. Terminal,Arrival,Domestic,2663774
05/01/2014 12:00:00 AM,2013/10/01,Misc. Terminal,Arrival,Domestic,2756386
05/01/2014 12:00:00 AM,2013/10/01,Misc. Terminal,Departure,Domestic,2759419
05/01/2014 12:00:00 AM,2013/11/01,Misc. Terminal,Arrival,Domestic,2517413
05/01/2014 12:00:00 AM,2013/11/01,Misc. Terminal,Departure,Domestic,2539592
05/01/2014 12:00:00 AM,2013/12/01,Misc. Terminal,Arrival,Domestic,2907479
05/01/2014 12:00:00 AM,2013/12/01,Misc. Terminal,Departure,Domestic,2862452
05/01/2014 12:00:00 AM,2014/01/01,Imperial Terminal,Arrival,Domestic,2729257
05/01/2014 12:00:00 AM,2014/01/01,Misc. Terminal,Departure,Domestic,2690360
05/01/2014 12:00:00 AM,2014/02/01,Misc. Terminal,Arrival,Domestic,2378994
05/01/2014 12:00:00 AM,2014/02/01,Misc. Terminal,Departure,Domestic,2386990
05/01/2014 12:00:00 AM,2014/03/01,Imperial Terminal,Arrival,Domestic,2879063
05/01/2014 12:00:00 AM,2014/03/01,Misc. Terminal,Departure,Domestic,2906031
07/18/2014 12:00:00 AM,2014/05/01,Terminal 3,Departure,International,3050198
07/18/2014 12:00:00 AM,2014/05/01,Terminal 4,Arrival,Domestic,3030811
07/18/2014 12:00:00 AM,2014/04/01,Misc. Terminal,Arrival,Domestic,2914394
07/18/2014 12:00:00 AM,2014/04/01,Misc. Terminal,Departure,Domestic,2845743
08/15/2014 09:39:18 AM,2014/06/01,Misc. Terminal,Arrival,Domestic,3245321
08/15/2014 09:39:18 AM,2014/06/01,Misc. Terminal,Departure,Domestic,3278726
09/15/2014 07:00:09 AM,2014/07/01,Misc. Terminal,Arrival,Domestic,3476786
09/15/2014 07:00:09 AM,2014/07/01,Misc. Terminal,Departure,Domestic,3395291
10/15/2014 08:00:09 AM,2014/08/01,Misc. Terminal,Arrival,Domestic,3331324
10/15/2014 08:00:09 AM,2014/08/01,Misc. Terminal,Departure,Domestic,3386316
11/15/2014 08:00:12 AM,2014/09/01,Misc. Terminal,Arrival,Domestic,2793963
11/15/2014 08:00:12 AM,2014/09/01,Misc. Terminal,Departure,Domestic,2779497
12/15/2014 08:00:10 AM,2014/10/01,Misc. Terminal,Arrival,Domestic,2925758
12/15/2014 08:00:10 AM,2014/10/01,Misc. Terminal,Departure,Domestic,2940128
01/15/2015 08:00:16 AM,2014/11/01,Imperial Terminal,Departure,International,2705579
01/15/2015 08:00:16 AM,2014/11/01,Misc. Terminal,Arrival,Domestic,2674866
02/15/2015 08:00:17 AM,2014/12/01,Misc. Terminal,Arrival,Domestic,2963790
02/15/2015 08:00:17 AM,2014/12/01,Misc. Terminal,Departure,Domestic,2957766
03/16/2015 08:39:41 AM,2015/01/01,Terminal 7,Arrival,Domestic,2734875
03/16/2015 08:39:41 AM,2015/01/01,Terminal 4,Departure,International,2704319
04/15/2015 08:00:11 AM,2015/02/01,Terminal 6,Departure,International,2482811
04/15/2015 08:00:11 AM,2015/02/01,Terminal 5,Arrival,Domestic,2467784
05/15/2015 08:00:08 AM,2015/03/01,Terminal 8,Arrival,Domestic,2982461
05/15/2015 08:00:08 AM,2015/03/01,Terminal 6,Departure,Domestic,3044136
06/15/2015 08:00:11 AM,2015/04/01,Terminal 6,Departure,Domestic,2962398
06/15/2015 08:00:11 AM,2015/04/01,Terminal 7,Arrival,Domestic,2975917
07/15/2015 08:00:14 AM,2015/05/01,Misc. Terminal,Arrival,International,3165612
07/15/2015 08:00:14 AM,2015/05/01,Terminal 6,Departure,International,3191365
08/15/2015 08:00:09 AM,2015/06/01,Terminal 7,Departure,International,3459741
08/15/2015 08:00:09 AM,2015/06/01,Terminal 4,Arrival,Domestic,3330537
09/15/2015 08:00:15 AM,2015/07/01,Terminal 4,Arrival,Domestic,3676575
09/15/2015 08:00:15 AM,2015/07/01,Terminal 8,Departure,International,3598944
10/15/2015 08:00:09 AM,2015/08/01,Terminal 7,Departure,International,3553040
10/15/2015 08:00:09 AM,2015/08/01,Tom Bradley International Terminal,Arrival,International,3556134
11/15/2015 08:00:08 AM,2015/09/01,Terminal 4,Arrival,Domestic,3011777
11/15/2015 08:00:08 AM,2015/09/01,Terminal 8,Departure,International,3015293
12/15/2015 08:00:12 AM,2015/10/01,Terminal 5,Departure,Domestic,3204316
12/15/2015 08:00:12 AM,2015/10/01,Terminal 2,Arrival,International,3170736
01/15/2016 08:00:08 AM,2015/11/01,Terminal 5,Arrival,Domestic,2999841
01/15/2016 08:00:08 AM,2015/11/01,Terminal 8,Departure,International,3017148
02/15/2016 08:00:12 AM,2015/12/01,Misc. Terminal,Arrival,Domestic,3196646
02/15/2016 08:00:12 AM,2015/12/01,Terminal 5,Departure,Domestic,3198320
03/15/2016 08:01:13 AM,2016/01/01,Terminal 8,Departure,International,3009235
03/15/2016 08:01:13 AM,2016/01/01,Terminal 5,Arrival,International,3059474
04/15/2016 08:00:57 AM,2016/02/01,Terminal 7,Departure,International,2744974
04/15/2016 08:00:57 AM,2016/02/01,Terminal 5,Arrival,Domestic,2721869
05/15/2016 08:00:52 AM,2016/03/01,Terminal 7,Arrival,Domestic,3202500
05/15/2016 08:00:52 AM,2016/03/01,Misc. Terminal,Departure,International,3273774
06/15/2016 08:00:42 AM,2016/04/01,Terminal 4,Departure,International,3134652
06/15/2016 08:00:42 AM,2016/04/01,Terminal 6,Arrival,International,3171113
07/15/2016 08:00:28 AM,2016/05/01,Terminal 8,Departure,Domestic,3405039
07/15/2016 08:00:28 AM,2016/05/01,Terminal 5,Arrival,International,3378962
08/15/2016 08:00:42 AM,2016/06/01,Tom Bradley International Terminal,Arrival,Domestic,3697029
08/15/2016 08:00:42 AM,2016/06/01,Terminal 8,Departure,International,3792649
09/15/2016 08:00:58 AM,2016/07/01,Terminal 6,Departure,Domestic,3903856
09/15/2016 08:00:58 AM,2016/07/01,Terminal 4,Arrival,International,3985539
10/15/2016 08:00:31 AM,2016/08/01,Terminal 8,Departure,International,3783538
10/15/2016 08:00:31 AM,2016/08/01,Misc. Terminal,Arrival,International,3811472
11/15/2016 08:00:32 AM,2016/09/01,Tom Bradley International Terminal,Departure,Domestic,3309117
11/15/2016 08:00:32 AM,2016/09/01,Terminal 3,Arrival,Domestic,3293999
12/15/2016 08:00:29 AM,2016/10/01,Terminal 4,Arrival,International,3406242
12/15/2016 08:00:29 AM,2016/10/01,Terminal 4,Departure,Domestic,3458996
01/15/2017 08:00:31 AM,2016/11/01,Misc. Terminal,Departure,International,3268881
01/15/2017 08:00:31 AM,2016/11/01,Misc. Terminal,Arrival,International,3227237
02/15/2017 08:01:02 AM,2016/12/01,Terminal 8,Departure,Domestic,3465050
02/15/2017 08:01:02 AM,2016/12/01,Terminal 8,Arrival,International,3407211
03/15/2017 08:00:30 AM,2017/01/01,Terminal 8,Arrival,Domestic,3265504
03/15/2017 08:00:30 AM,2017/01/01,Tom Bradley International Terminal,Departure,Domestic,3179083
04/15/2017 08:01:01 AM,2017/02/01,Terminal 1,Departure,Domestic,2823906
04/15/2017 08:01:01 AM,2017/02/01,Misc. Terminal,Arrival,International,2780338
05/15/2017 08:00:46 AM,2017/03/01,Terminal 8,Arrival,Domestic,3370130
05/15/2017 08:00:46 AM,2017/03/01,Terminal 5,Departure,Domestic,3409270
06/15/2017 08:00:49 AM,2017/04/01,Tom Bradley International Terminal,Arrival,International,3446914
06/15/2017 08:00:49 AM,2017/04/01,Terminal 8,Departure,International,3427323
07/15/2017 08:00:45 AM,2017/05/01,Tom Bradley International Terminal,Arrival,Domestic,3557136
07/15/2017 08:00:45 AM,2017/05/01,Terminal 8,Departure,International,3610315
08/15/2017 08:00:43 AM,2017/06/01,Terminal 2,Arrival,Domestic,3769990
08/15/2017 08:00:43 AM,2017/06/01,Terminal 3,Departure,Domestic,3956892
09/15/2017 08:00:44 AM,2017/07/01,Terminal 3,Departure,International,4067362
09/15/2017 08:00:44 AM,2017/07/01,Terminal 7,Arrival,International,4108667
10/15/2017 08:00:40 AM,2017/08/01,Terminal 8,Arrival,Domestic,3967294
10/15/2017 08:00:40 AM,2017/08/01,Terminal 4,Departure,International,3962788
11/15/2017 08:00:41 AM,2017/09/01,Terminal 2,Departure,International,3399138
11/15/2017 08:00:41 AM,2017/09/01,Tom Bradley International Terminal,Arrival,International,3385951
12/15/2017 08:00:40 AM,2017/10/01,Terminal 3,Arrival,International,3579399
12/15/2017 08:00:40 AM,2017/10/01,Terminal 4,Departure,Domestic,3607194
01/15/2018 08:00:38 AM,2017/11/01,Terminal 7,Arrival,Domestic,3364471
01/15/2018 08:00:38 AM,2017/11/01,Tom Bradley International Terminal,Departure,Domestic,3421502
02/15/2018 08:00:37 AM,2017/12/01,Terminal 1,Arrival,Domestic,3492396
02/15/2018 08:00:37 AM,2017/12/01,Terminal 7,Departure,International,3605537
03/15/2018 08:00:35 AM,2018/01/01,Tom Bradley International Terminal,Departure,Domestic,3319441
03/15/2018 08:00:35 AM,2018/01/01,Terminal 2,Arrival,Domestic,3367666
04/15/2018 08:00:39 AM,2018/02/01,Terminal 4,Arrival,Domestic,3005867
04/15/2018 08:00:39 AM,2018/02/01,Terminal 5,Departure,International,3037412
05/15/2018 08:00:38 AM,2018/03/01,Terminal 5,Departure,Domestic,3664249
05/15/2018 08:00:38 AM,2018/03/01,Misc. Terminal,Arrival,Domestic,3565838
06/15/2018 08:00:37 AM,2018/04/01,Terminal 5,Arrival,International,3598621
06/15/2018 08:00:37 AM,2018/04/01,Misc. Terminal,Departure,International,3561747
07/15/2018 08:00:37 AM,2018/05/01,Tom Bradley International Terminal,Arrival,Domestic,3730333
07/15/2018 08:00:37 AM,2018/05/01,Terminal 5,Departure,Domestic,3814544
08/15/2018 08:00:39 AM,2018/06/01,Terminal 8,Departure,International,4098962
08/15/2018 08:00:39 AM,2018/06/01,Terminal 3,Arrival,Domestic,3913507
09/15/2018 08:00:40 AM,2018/07/01,Terminal 6,Arrival,International,4242106
09/15/2018 08:00:40 AM,2018/07/01,Terminal 8,Departure,Domestic,4188324
10/15/2018 08:00:41 AM,2018/08/01,Terminal 3,Departure,International,4069622
10/15/2018 08:00:41 AM,2018/08/01,Terminal 5,Arrival,Domestic,4067788
11/15/2018 08:00:40 AM,2018/09/01,Terminal 6,Departure,International,3448014
11/15/2018 08:00:40 AM,2018/09/01,Terminal 7,Arrival,International,3434510
12/15/2018 08:00:45 AM,2018/10/01,Terminal 4,Departure,International,3635961
12/15/2018 08:00:45 AM,2018/10/01,Terminal 6,Arrival,Domestic,3621325
01/15/2019 08:00:40 AM,2018/11/01,Terminal 6,Departure,International,3500448
01/15/2019 08:00:40 AM,2018/11/01,Terminal 7,Arrival,Domestic,3442877
02/15/2019 08:00:35 AM,2018/12/01,Terminal 6,Arrival,Domestic,3544398
02/15/2019 08:00:35 AM,2018/12/01,Terminal 6,Departure,Domestic,3660797
03/15/2019 08:00:40 AM,2019/01/01,Misc. Terminal,Departure,International,3350198
03/15/2019 08:00:40 AM,2019/01/01,Terminal 7,Arrival,Domestic,3415812
04/15/2019 08:00:44 AM,2019/02/01,Terminal 3,Arrival,Domestic,3008586
04/15/2019 08:00:44 AM,2019/02/01,Terminal 3,Departure,Domestic,3057815
05/15/2019 08:00:42 AM,2019/03/01,Misc. Terminal,Arrival,Domestic,3633253
05/15/2019 08:00:42 AM,2019/03/01,Misc. Terminal,Departure,Domestic,3735545
